Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17115660288   16322.77 MB
  free  : 16520388608   15755.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=191
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=191
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=189
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=193
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=195
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 276.114014s
Time averaged over 7601 iterations: 0.036326s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 191.800003
  Standard deviation time -> 2.039608

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.800003
  Standard deviation time -> 2.039608

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.800003
  Standard deviation time -> 2.039608

Shutting down thread pool (total inst : 9008402).
  Completed: 2246686
  Completed: 2247685
  Completed: 2259994
  Completed: 2254037
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.114014", 
    "average time": "0.036326", 
    "fps": "27.528482", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.800003", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.800003", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.800003", 
            "Standard deviation time": "2.039608"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1797.250000", 
            "free": "6319.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16322.765625", 
            "free": "15755.070312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.800003
Response latency std dev: 2.039608

BOLD Amygdala: 36734.474083
BOLD vmPFC:    425.389885

Activation Amygdala: 300.814359
Activation vmPFC:    5229.231462
Max Activation Amygdala: 0.558978
Max Activation vmPFC:    0.941291
