Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31793045504   30320.21 MB
  free  :  1843003392    1757.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=167
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=153
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=155
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=157
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 274.987000s
Time averaged over 7601 iterations: 0.036178s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.800003
  Standard deviation time -> 4.833219

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.800003
  Standard deviation time -> 4.833219

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.800003
  Standard deviation time -> 4.833219

Shutting down thread pool (total inst : 9008402).
  Completed: 2251222
  Completed: 2250534
  Completed: 2253117
  Completed: 2253529
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.987000", 
    "average time": "0.036178", 
    "fps": "27.641306", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.800003", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.800003", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.800003", 
            "Standard deviation time": "4.833219"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2441.437500", 
            "free": "5675.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30320.210938", 
            "free": "1757.625000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.800003
Response latency std dev: 4.833219

BOLD Amygdala: 42985.298394
BOLD vmPFC:    312.230446

Activation Amygdala: 278.452625
Activation vmPFC:    4382.059276
Max Activation Amygdala: 0.587344
Max Activation vmPFC:    0.864335
