Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32412921856   30911.37 MB
  free  :  1223127040    1166.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.55 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=137
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=151
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=151
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=169
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=137
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.214996s
Time averaged over 7601 iterations: 0.036208s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 11.798305

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 11.798305

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.000000
  Standard deviation time -> 11.798305

Shutting down thread pool (total inst : 9008402).
  Completed: 2244026
  Completed: 2255076
  Completed: 2258318
  Completed: 2250982
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.214996", 
    "average time": "0.036208", 
    "fps": "27.618408", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "11.798305"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "11.798305"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.000000", 
            "Standard deviation time": "11.798305"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2149.187500", 
            "free": "5967.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30911.371094", 
            "free": "1166.464844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.000000
Response latency std dev: 11.798305

BOLD Amygdala: 35897.227626
BOLD vmPFC:    412.578993

Activation Amygdala: 151.306569
Activation vmPFC:    5144.169028
Max Activation Amygdala: 0.431989
Max Activation vmPFC:    0.951776
