Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31925456896   30446.49 MB
  free  :  1710592000    1631.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=159
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=161
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.003998s
Time averaged over 7601 iterations: 0.036180s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 155.399994
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.399994
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 155.399994
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2256235
  Completed: 2248208
  Completed: 2252600
  Completed: 2251359
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.003998", 
    "average time": "0.036180", 
    "fps": "27.639599", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.399994", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.399994", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "155.399994", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2451.250000", 
            "free": "5665.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30446.488281", 
            "free": "1631.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 155.399994
Response latency std dev: 5.276362

BOLD Amygdala: 38075.254906
BOLD vmPFC:    342.475775

Activation Amygdala: 235.146400
Activation vmPFC:    4639.177338
Max Activation Amygdala: 0.541737
Max Activation vmPFC:    0.894789
