Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17261547520   16461.89 MB
  free  : 16374501376   15615.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=113
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=101
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=113
Looked center (173, 284)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=101
Looked center (173, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=113
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.138000s
Time averaged over 7601 iterations: 0.036329s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2249067
  Completed: 2248640
  Completed: 2260192
  Completed: 2250503
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.138000", 
    "average time": "0.036329", 
    "fps": "27.526093", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1913.437500", 
            "free": "6203.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16461.894531", 
            "free": "15615.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 5.878775

BOLD Amygdala: 40599.552161
BOLD vmPFC:    291.899929

Activation Amygdala: 68.702268
Activation vmPFC:    4186.688984
Max Activation Amygdala: 0.352141
Max Activation vmPFC:    0.880909
