Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31881179136   30404.26 MB
  free  :  1754869760    1673.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=129
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=117
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=117
Looked center (172, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=115
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 274.966003s
Time averaged over 7601 iterations: 0.036175s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 118.599998
  Standard deviation time -> 5.276362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.599998
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 118.599998
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 9008402).
  Completed: 2256353
  Completed: 2248072
  Completed: 2256423
  Completed: 2247554
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.966003", 
    "average time": "0.036175", 
    "fps": "27.643417", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.599998", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.599998", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "118.599998", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2452.125000", 
            "free": "5664.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30404.261719", 
            "free": "1673.574219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.599998
Response latency std dev: 5.276362

BOLD Amygdala: 41476.681990
BOLD vmPFC:    414.668465

Activation Amygdala: 100.017987
Activation vmPFC:    5141.881640
Max Activation Amygdala: 0.419214
Max Activation vmPFC:    0.964067
