Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31722201088   30252.65 MB
  free  :  1913847808    1825.19 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to neutral left 7
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=75
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=71
Looked center (173, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=71
Looked center (175, 286)
Setting face to neutral right 3
Looked left (173, 107)  correct=1  time=71
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.067993s
Time averaged over 7601 iterations: 0.036188s ( 27.63fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 72.000000
  Standard deviation time -> 1.732051

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 72.000000
  Standard deviation time -> 1.732051

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 72.000000
  Standard deviation time -> 1.732051

Shutting down thread pool (total inst : 9008402).
  Completed: 2253004
  Completed: 2247594
  Completed: 2249751
  Completed: 2258053
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.067993", 
    "average time": "0.036188", 
    "fps": "27.633167", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "72.000000", 
            "Standard deviation time": "1.732051"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "72.000000", 
            "Standard deviation time": "1.732051"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "72.000000", 
            "Standard deviation time": "1.732051"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2337.937500", 
            "free": "5778.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30252.648438", 
            "free": "1825.187500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 72.000000
Response latency std dev: 1.732051

BOLD Amygdala: 35740.973980
BOLD vmPFC:    1352.481324

Activation Amygdala: 328.373795
Activation vmPFC:    6938.478292
Max Activation Amygdala: 0.394713
Max Activation vmPFC:    0.999985
