Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32415432704   30913.77 MB
  free  :  1220616192    1164.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=121
Looked center (173, 284)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=133
Looked center (175, 286)
Setting face to fear left 8
Looked right (173, 375)  correct=1  time=133
Looked center (172, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=133
Looked center (173, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=133
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 274.998993s
Time averaged over 7601 iterations: 0.036179s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2246814
  Completed: 2253597
  Completed: 2261035
  Completed: 2246956
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.998993", 
    "average time": "0.036179", 
    "fps": "27.640100", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2149.562500", 
            "free": "5966.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30913.765625", 
            "free": "1164.070312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 130.600006
Response latency std dev: 4.800000

BOLD Amygdala: 45142.837093
BOLD vmPFC:    219.884170

Activation Amygdala: 160.672585
Activation vmPFC:    3417.096807
Max Activation Amygdala: 0.493610
Max Activation vmPFC:    0.734992
