Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17243279360   16444.47 MB
  free  : 16392769536   15633.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=141
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=135
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.261993s
Time averaged over 7601 iterations: 0.036345s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 151.399994
  Standard deviation time -> 11.959933

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.399994
  Standard deviation time -> 11.959933

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.399994
  Standard deviation time -> 11.959933

Shutting down thread pool (total inst : 9008402).
  Completed: 2255595
  Completed: 2251923
  Completed: 2248103
  Completed: 2252781
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.261993", 
    "average time": "0.036345", 
    "fps": "27.513737", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.399994", 
            "Standard deviation time": "11.959933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.399994", 
            "Standard deviation time": "11.959933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.399994", 
            "Standard deviation time": "11.959933"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1913.750000", 
            "free": "6202.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16444.472656", 
            "free": "15633.363281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.399994
Response latency std dev: 11.959933

BOLD Amygdala: 37598.333069
BOLD vmPFC:    457.797258

Activation Amygdala: 191.056070
Activation vmPFC:    5438.399019
Max Activation Amygdala: 0.469924
Max Activation vmPFC:    0.967287
