Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32060174336   30574.96 MB
  free  :  1575874560    1502.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=257
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=243
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=245
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=247
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=247
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.036011s
Time averaged over 7601 iterations: 0.036184s ( 27.64fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 247.800003
  Standard deviation time -> 4.833219

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 247.800003
  Standard deviation time -> 4.833219

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 247.800003
  Standard deviation time -> 4.833219

Shutting down thread pool (total inst : 9008402).
  Completed: 2250064
  Completed: 2251960
  Completed: 2254336
  Completed: 2252042
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.036011", 
    "average time": "0.036184", 
    "fps": "27.636381", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "247.800003", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "247.800003", 
            "Standard deviation time": "4.833219"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "247.800003", 
            "Standard deviation time": "4.833219"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.937500", 
            "free": "5967.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30574.964844", 
            "free": "1502.871094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 247.800003
Response latency std dev: 4.833219

BOLD Amygdala: 40308.713794
BOLD vmPFC:    265.911428

Activation Amygdala: 665.064095
Activation vmPFC:    3930.416038
Max Activation Amygdala: 0.705972
Max Activation vmPFC:    0.755917
