Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31900692480   30422.87 MB
  free  :  1735356416    1654.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=153
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=141
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=153
Looked center (173, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=139
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=153
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 274.924011s
Time averaged over 7601 iterations: 0.036169s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 6.400000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 6.400000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.800003
  Standard deviation time -> 6.400000

Shutting down thread pool (total inst : 9008402).
  Completed: 2256771
  Completed: 2251740
  Completed: 2249241
  Completed: 2250650
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.924011", 
    "average time": "0.036169", 
    "fps": "27.647640", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "6.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "6.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.800003", 
            "Standard deviation time": "6.400000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2451.875000", 
            "free": "5664.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30422.871094", 
            "free": "1654.964844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.800003
Response latency std dev: 6.400000

BOLD Amygdala: 42488.343049
BOLD vmPFC:    337.627200

Activation Amygdala: 205.950748
Activation vmPFC:    4599.774482
Max Activation Amygdala: 0.529837
Max Activation vmPFC:    0.897840
