Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32415211520   30913.55 MB
  free  :  1220837376    1164.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.73 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=141
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=141
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=139
Looked center (171, 200)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=141
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=143
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 274.851990s
Time averaged over 7601 iterations: 0.036160s ( 27.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 141.000000
  Standard deviation time -> 1.264911

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.000000
  Standard deviation time -> 1.264911

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.000000
  Standard deviation time -> 1.264911

Shutting down thread pool (total inst : 9008402).
  Completed: 2253357
  Completed: 2256473
  Completed: 2251832
  Completed: 2246740
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.851990", 
    "average time": "0.036160", 
    "fps": "27.654884", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.000000", 
            "Standard deviation time": "1.264911"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.000000", 
            "Standard deviation time": "1.264911"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.000000", 
            "Standard deviation time": "1.264911"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2149.187500", 
            "free": "5967.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30913.554688", 
            "free": "1164.281250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 141.000000
Response latency std dev: 1.264911

BOLD Amygdala: 30365.243759
BOLD vmPFC:    440.068439

Activation Amygdala: 109.730163
Activation vmPFC:    5298.820787
Max Activation Amygdala: 0.350800
Max Activation vmPFC:    0.963880
