Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17505472512   16694.52 MB
  free  : 16130576384   15383.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=335
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=319
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=319
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=331
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=337
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 276.192993s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 328.200012
  Standard deviation time -> 7.756288

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 328.200012
  Standard deviation time -> 7.756288

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 328.200012
  Standard deviation time -> 7.756288

Shutting down thread pool (total inst : 9008402).
  Completed: 2252222
  Completed: 2241865
  Completed: 2260485
  Completed: 2253830
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.192993", 
    "average time": "0.036336", 
    "fps": "27.520611", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "328.200012", 
            "Standard deviation time": "7.756288"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "328.200012", 
            "Standard deviation time": "7.756288"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "328.200012", 
            "Standard deviation time": "7.756288"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1914.062500", 
            "free": "6202.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16694.519531", 
            "free": "15383.316406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 328.200012
Response latency std dev: 7.756288

BOLD Amygdala: 29302.799513
BOLD vmPFC:    286.960161

Activation Amygdala: 653.502387
Activation vmPFC:    4145.610673
Max Activation Amygdala: 0.620231
Max Activation vmPFC:    0.790604
