Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17310306304   16508.39 MB
  free  : 16325742592   15569.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=203
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=179
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=191
Looked center (171, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=199
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=177
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.269012s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 189.800003
  Standard deviation time -> 10.400000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 189.800003
  Standard deviation time -> 10.400000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 189.800003
  Standard deviation time -> 10.400000

Shutting down thread pool (total inst : 9008402).
  Completed: 2262335
  Completed: 2239892
  Completed: 2266182
  Completed: 2239993
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.269012", 
    "average time": "0.036346", 
    "fps": "27.513039", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.800003", 
            "Standard deviation time": "10.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.800003", 
            "Standard deviation time": "10.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.800003", 
            "Standard deviation time": "10.400000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.125000", 
            "free": "6186.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16508.394531", 
            "free": "15569.441406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 189.800003
Response latency std dev: 10.400000

BOLD Amygdala: 13226.522613
BOLD vmPFC:    518.256783

Activation Amygdala: 194.417679
Activation vmPFC:    5696.913883
Max Activation Amygdala: 0.246975
Max Activation vmPFC:    0.960781
