Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18957127680   18078.93 MB
  free  : 14678921216   13998.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=83
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=69
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=83
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=85
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.954010s
Time averaged over 7601 iterations: 0.036305s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 81.000000
  Standard deviation time -> 6.066300

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 81.000000
  Standard deviation time -> 6.066300

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 81.000000
  Standard deviation time -> 6.066300

Shutting down thread pool (total inst : 9008402).
  Completed: 2252339
  Completed: 2251505
  Completed: 2250190
  Completed: 2254368
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.954010", 
    "average time": "0.036305", 
    "fps": "27.544445", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.000000", 
            "Standard deviation time": "6.066300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.000000", 
            "Standard deviation time": "6.066300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.000000", 
            "Standard deviation time": "6.066300"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2090.187500", 
            "free": "6026.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18078.925781", 
            "free": "13998.910156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 81.000000
Response latency std dev: 6.066300

BOLD Amygdala: 4994.699645
BOLD vmPFC:    38.760755

Activation Amygdala: 73.682890
Activation vmPFC:    670.409069
Max Activation Amygdala: 0.104010
Max Activation vmPFC:    0.140343
