Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18970398720   18091.58 MB
  free  : 14665650176   13986.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=177
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=163
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=163
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=163
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.311005s
Time averaged over 7601 iterations: 0.036352s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 166.199997
  Standard deviation time -> 5.455273

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 166.199997
  Standard deviation time -> 5.455273

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 166.199997
  Standard deviation time -> 5.455273

Shutting down thread pool (total inst : 9008402).
  Completed: 2253763
  Completed: 2248379
  Completed: 2249853
  Completed: 2256407
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.311005", 
    "average time": "0.036352", 
    "fps": "27.508858", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "166.199997", 
            "Standard deviation time": "5.455273"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "166.199997", 
            "Standard deviation time": "5.455273"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "166.199997", 
            "Standard deviation time": "5.455273"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.562500", 
            "free": "6136.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18091.582031", 
            "free": "13986.253906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 166.199997
Response latency std dev: 5.455273

BOLD Amygdala: 12579.367107
BOLD vmPFC:    127.402135

Activation Amygdala: 202.521010
Activation vmPFC:    2125.381396
Max Activation Amygdala: 0.282510
Max Activation vmPFC:    0.444258
