Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17758932992   16936.24 MB
  free  : 15877115904   15141.60 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=331
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=299
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=303
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=325
Looked center (172, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=351
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.647003s
Time averaged over 7601 iterations: 0.036265s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 19.082975

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 19.082975

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 19.082975

Shutting down thread pool (total inst : 9008402).
  Completed: 2238000
  Completed: 2255834
  Completed: 2256661
  Completed: 2257907
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.647003", 
    "average time": "0.036265", 
    "fps": "27.575123", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "19.082975"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "19.082975"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "19.082975"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.812500", 
            "free": "6184.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16936.238281", 
            "free": "15141.597656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 321.799988
Response latency std dev: 19.082975

BOLD Amygdala: 10654.968938
BOLD vmPFC:    358.994722

Activation Amygdala: 375.722992
Activation vmPFC:    4775.574387
Max Activation Amygdala: 0.280466
Max Activation vmPFC:    0.872284
