Sequencer flash residual = 0.000069
gate sequencer residual = 0.000069
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18715475968   17848.47 MB
  free  : 14920572928   14229.37 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=131
Looked center (170, 196)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=127
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=129
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 275.519012s
Time averaged over 7601 iterations: 0.036248s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 129.800003
  Standard deviation time -> 1.600000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.800003
  Standard deviation time -> 1.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.800003
  Standard deviation time -> 1.600000

Shutting down thread pool (total inst : 9008402).
  Completed: 2245604
  Completed: 2252196
  Completed: 2258005
  Completed: 2252597
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.519012", 
    "average time": "0.036248", 
    "fps": "27.587933", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.800003", 
            "Standard deviation time": "1.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.800003", 
            "Standard deviation time": "1.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.800003", 
            "Standard deviation time": "1.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2285.437500", 
            "free": "5831.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17848.468750", 
            "free": "14229.367188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 129.800003
Response latency std dev: 1.600000

BOLD Amygdala: 6255.282816
BOLD vmPFC:    117.088794

Activation Amygdala: 117.778288
Activation vmPFC:    1966.717285
Max Activation Amygdala: 0.140684
Max Activation vmPFC:    0.404567
