Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17685446656   16866.16 MB
  free  : 15950602240   15211.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=111
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=81
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=79
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=79
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 275.557007s
Time averaged over 7601 iterations: 0.036253s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 86.199997
  Standard deviation time -> 12.432217

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.199997
  Standard deviation time -> 12.432217

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.199997
  Standard deviation time -> 12.432217

Shutting down thread pool (total inst : 9008402).
  Completed: 2251551
  Completed: 2245912
  Completed: 2243701
  Completed: 2267238
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.557007", 
    "average time": "0.036253", 
    "fps": "27.584129", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.199997", 
            "Standard deviation time": "12.432217"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.199997", 
            "Standard deviation time": "12.432217"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.199997", 
            "Standard deviation time": "12.432217"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1932.187500", 
            "free": "6184.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16866.156250", 
            "free": "15211.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.199997
Response latency std dev: 12.432217

BOLD Amygdala: 13355.992609
BOLD vmPFC:    110.619384

Activation Amygdala: 40.382594
Activation vmPFC:    1875.636457
Max Activation Amygdala: 0.151196
Max Activation vmPFC:    0.436850
