Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17303994368   16502.38 MB
  free  : 16332054528   15575.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=97
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=115
Looked center (170, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=97
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=115
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=97
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.450012s
Time averaged over 7601 iterations: 0.036239s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2241009
  Completed: 2254922
  Completed: 2256546
  Completed: 2255925
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.450012", 
    "average time": "0.036239", 
    "fps": "27.594843", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1951.500000", 
            "free": "6164.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16502.375000", 
            "free": "15575.460938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 8.818163

BOLD Amygdala: 6786.865422
BOLD vmPFC:    100.593857

Activation Amygdala: 64.166411
Activation vmPFC:    1708.897566
Max Activation Amygdala: 0.125762
Max Activation vmPFC:    0.374387
