Sequencer flash residual = 0.000045
gate sequencer residual = 0.000045
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18281324544   17434.43 MB
  free  : 15354724352   14643.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=115
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=97
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=115
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=97
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.464996s
Time averaged over 7601 iterations: 0.036241s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2258787
  Completed: 2248480
  Completed: 2248435
  Completed: 2252700
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.464996", 
    "average time": "0.036241", 
    "fps": "27.593342", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2243.875000", 
            "free": "5872.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17434.429688", 
            "free": "14643.406250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.199997
Response latency std dev: 8.818163

BOLD Amygdala: 8206.181446
BOLD vmPFC:    78.126375

Activation Amygdala: 65.070828
Activation vmPFC:    1340.092717
Max Activation Amygdala: 0.136987
Max Activation vmPFC:    0.297647
