Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17073160192   16282.23 MB
  free  : 16562888704   15795.60 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=79
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=79
Looked center (173, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=81
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=79
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=81
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 275.536987s
Time averaged over 7601 iterations: 0.036250s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 79.800003
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 79.800003
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 79.800003
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2241504
  Completed: 2249828
  Completed: 2250586
  Completed: 2266484
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.536987", 
    "average time": "0.036250", 
    "fps": "27.586134", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.800003", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.187500", 
            "free": "6189.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16282.234375", 
            "free": "15795.601562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.800003
Response latency std dev: 0.979796

BOLD Amygdala: 12888.463872
BOLD vmPFC:    171.079650

Activation Amygdala: 38.446315
Activation vmPFC:    2779.610047
Max Activation Amygdala: 0.144801
Max Activation vmPFC:    0.626968
