Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17704689664   16884.51 MB
  free  : 15931359232   15193.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=81
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=83
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=81
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=81
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=81
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 275.743988s
Time averaged over 7601 iterations: 0.036277s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 81.400002
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 81.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 81.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2255338
  Completed: 2241529
  Completed: 2249695
  Completed: 2261840
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.743988", 
    "average time": "0.036277", 
    "fps": "27.565424", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16884.507812", 
            "free": "15193.328125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 81.400002
Response latency std dev: 0.800000

BOLD Amygdala: 7489.118746
BOLD vmPFC:    138.905374

Activation Amygdala: 42.821857
Activation vmPFC:    2318.146332
Max Activation Amygdala: 0.108924
Max Activation vmPFC:    0.515054
