Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18187415552   17344.87 MB
  free  : 15448633344   14732.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=249
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=243
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=223
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=243
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=231
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.441010s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 237.800003
  Standard deviation time -> 9.431861

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 237.800003
  Standard deviation time -> 9.431861

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 237.800003
  Standard deviation time -> 9.431861

Shutting down thread pool (total inst : 9008402).
  Completed: 2247966
  Completed: 2252362
  Completed: 2254183
  Completed: 2253891
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.441010", 
    "average time": "0.036237", 
    "fps": "27.595745", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "237.800003", 
            "Standard deviation time": "9.431861"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "237.800003", 
            "Standard deviation time": "9.431861"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "237.800003", 
            "Standard deviation time": "9.431861"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.437500", 
            "free": "5872.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17344.871094", 
            "free": "14732.964844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 237.800003
Response latency std dev: 9.431861

BOLD Amygdala: 9284.950467
BOLD vmPFC:    419.708380

Activation Amygdala: 268.520407
Activation vmPFC:    5196.546718
Max Activation Amygdala: 0.231102
Max Activation vmPFC:    0.913603
