Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18718048256   17850.92 MB
  free  : 14918000640   14226.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=257
Looked center (173, 284)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=223
Looked center (171, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=245
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=243
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=227
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.170013s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 239.000000
  Standard deviation time -> 12.457929

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.000000
  Standard deviation time -> 12.457929

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.000000
  Standard deviation time -> 12.457929

Shutting down thread pool (total inst : 9008402).
  Completed: 2242834
  Completed: 2258136
  Completed: 2249865
  Completed: 2257567
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.170013", 
    "average time": "0.036333", 
    "fps": "27.522902", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.000000", 
            "Standard deviation time": "12.457929"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.000000", 
            "Standard deviation time": "12.457929"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.000000", 
            "Standard deviation time": "12.457929"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.562500", 
            "free": "6144.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17850.921875", 
            "free": "14226.914062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 239.000000
Response latency std dev: 12.457929

BOLD Amygdala: 12603.072403
BOLD vmPFC:    248.388967

Activation Amygdala: 343.166857
Activation vmPFC:    3739.793997
Max Activation Amygdala: 0.303542
Max Activation vmPFC:    0.713701
