Sequencer flash residual = 0.000042
gate sequencer residual = 0.000042
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17108287488   16315.73 MB
  free  : 16527761408   15762.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=79
Looked center (171, 200)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=79
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=79
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=79
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.526001s
Time averaged over 7601 iterations: 0.036249s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 79.400002
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 79.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 79.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2263861
  Completed: 2253418
  Completed: 2240827
  Completed: 2250296
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.526001", 
    "average time": "0.036249", 
    "fps": "27.587233", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.187500", 
            "free": "6189.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16315.734375", 
            "free": "15762.101562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.400002
Response latency std dev: 0.800000

BOLD Amygdala: 11567.135646
BOLD vmPFC:    97.059432

Activation Amygdala: 39.001467
Activation vmPFC:    1658.809612
Max Activation Amygdala: 0.139742
Max Activation vmPFC:    0.389152
