Sequencer flash residual = 0.000087
gate sequencer residual = 0.000087
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17829498880   17003.54 MB
  free  : 15806550016   15074.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=77
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=95
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=95
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=95
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=93
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.500000s
Time averaged over 7601 iterations: 0.036245s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 7.042727

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 7.042727

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.000000
  Standard deviation time -> 7.042727

Shutting down thread pool (total inst : 9008402).
  Completed: 2245617
  Completed: 2260840
  Completed: 2255336
  Completed: 2246609
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.500000", 
    "average time": "0.036245", 
    "fps": "27.589836", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "7.042727"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "7.042727"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.000000", 
            "Standard deviation time": "7.042727"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2135.937500", 
            "free": "5980.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17003.535156", 
            "free": "15074.300781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 91.000000
Response latency std dev: 7.042727

BOLD Amygdala: 8377.802047
BOLD vmPFC:    116.354908

Activation Amygdala: 34.736579
Activation vmPFC:    1964.394881
Max Activation Amygdala: 0.113074
Max Activation vmPFC:    0.449421
