Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17257144320   16457.70 MB
  free  : 16378904576   15620.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=151
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=163
Looked center (173, 284)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=135
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=151
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.502991s
Time averaged over 7601 iterations: 0.036246s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 8.979978

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 8.979978

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 8.979978

Shutting down thread pool (total inst : 9008402).
  Completed: 2247088
  Completed: 2249412
  Completed: 2252928
  Completed: 2258974
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.502991", 
    "average time": "0.036246", 
    "fps": "27.589537", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "8.979978"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1951.312500", 
            "free": "6165.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16457.695312", 
            "free": "15620.140625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 150.600006
Response latency std dev: 8.979978

BOLD Amygdala: 13718.402198
BOLD vmPFC:    80.719111

Activation Amygdala: 165.294381
Activation vmPFC:    1383.620279
Max Activation Amygdala: 0.252299
Max Activation vmPFC:    0.298126
