Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17484869632   16674.87 MB
  free  : 16151179264   15402.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=105
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=123
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=105
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=135
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.295990s
Time averaged over 7601 iterations: 0.036350s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 13.469967

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 13.469967

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.599998
  Standard deviation time -> 13.469967

Shutting down thread pool (total inst : 9008402).
  Completed: 2245581
  Completed: 2259353
  Completed: 2253901
  Completed: 2249567
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.295990", 
    "average time": "0.036350", 
    "fps": "27.510353", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "13.469967"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "13.469967"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.599998", 
            "Standard deviation time": "13.469967"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.312500", 
            "free": "6168.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16674.871094", 
            "free": "15402.964844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.599998
Response latency std dev: 13.469967

BOLD Amygdala: 11876.411980
BOLD vmPFC:    79.003513

Activation Amygdala: 88.491327
Activation vmPFC:    1355.441609
Max Activation Amygdala: 0.188748
Max Activation vmPFC:    0.301617
