Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17675460608   16856.63 MB
  free  : 15960588288   15221.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=315
Looked center (174, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=311
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=289
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=287
Looked center (170, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=289
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.476990s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 298.200012
  Standard deviation time -> 12.172099

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 298.200012
  Standard deviation time -> 12.172099

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 298.200012
  Standard deviation time -> 12.172099

Shutting down thread pool (total inst : 9008402).
  Completed: 2250826
  Completed: 2252764
  Completed: 2249864
  Completed: 2254948
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.476990", 
    "average time": "0.036242", 
    "fps": "27.592142", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "298.200012", 
            "Standard deviation time": "12.172099"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "298.200012", 
            "Standard deviation time": "12.172099"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "298.200012", 
            "Standard deviation time": "12.172099"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.562500", 
            "free": "6184.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16856.632812", 
            "free": "15221.203125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 298.200012
Response latency std dev: 12.172099

BOLD Amygdala: 5059.806734
BOLD vmPFC:    182.635724

Activation Amygdala: 336.157704
Activation vmPFC:    2915.106894
Max Activation Amygdala: 0.182655
Max Activation vmPFC:    0.571203
