Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17959542784   17127.55 MB
  free  : 15676506112   14950.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=157
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.714996s
Time averaged over 7601 iterations: 0.036274s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 152.199997
  Standard deviation time -> 11.634433

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 152.199997
  Standard deviation time -> 11.634433

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 152.199997
  Standard deviation time -> 11.634433

Shutting down thread pool (total inst : 9008402).
  Completed: 2247067
  Completed: 2264737
  Completed: 2243792
  Completed: 2252806
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.714996", 
    "average time": "0.036274", 
    "fps": "27.568323", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "152.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "152.199997", 
            "Standard deviation time": "11.634433"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "152.199997", 
            "Standard deviation time": "11.634433"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.750000", 
            "free": "6192.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17127.554688", 
            "free": "14950.281250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 152.199997
Response latency std dev: 11.634433

BOLD Amygdala: 8039.089701
BOLD vmPFC:    106.428142

Activation Amygdala: 146.224274
Activation vmPFC:    1794.175397
Max Activation Amygdala: 0.186956
Max Activation vmPFC:    0.374327
