Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17088741376   16297.09 MB
  free  : 16547307520   15780.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=109
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=91
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=107
Looked center (171, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=119
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=107
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.606995s
Time averaged over 7601 iterations: 0.036259s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 8.979978

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 8.979978

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.599998
  Standard deviation time -> 8.979978

Shutting down thread pool (total inst : 9008402).
  Completed: 2252969
  Completed: 2255995
  Completed: 2248179
  Completed: 2251259
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.606995", 
    "average time": "0.036259", 
    "fps": "27.579126", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "8.979978"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.599998", 
            "Standard deviation time": "8.979978"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16297.093750", 
            "free": "15780.742188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.599998
Response latency std dev: 8.979978

BOLD Amygdala: 11467.838086
BOLD vmPFC:    251.260012

Activation Amygdala: 50.710629
Activation vmPFC:    3785.865606
Max Activation Amygdala: 0.151575
Max Activation vmPFC:    0.793880
