Sequencer flash residual = 0.000038
gate sequencer residual = 0.000038
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19042734080   18160.57 MB
  free  : 14593314816   13917.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=195
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=207
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=177
Looked center (171, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=179
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=199
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.921997s
Time averaged over 7601 iterations: 0.036301s ( 27.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 11.620671

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 11.620671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 191.399994
  Standard deviation time -> 11.620671

Shutting down thread pool (total inst : 9008402).
  Completed: 2256957
  Completed: 2251856
  Completed: 2245647
  Completed: 2253942
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.921997", 
    "average time": "0.036301", 
    "fps": "27.547640", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "11.620671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "11.620671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "191.399994", 
            "Standard deviation time": "11.620671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2092.812500", 
            "free": "6023.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18160.566406", 
            "free": "13917.269531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.399994
Response latency std dev: 11.620671

BOLD Amygdala: 7848.524788
BOLD vmPFC:    429.732535

Activation Amygdala: 190.425570
Activation vmPFC:    5258.896663
Max Activation Amygdala: 0.180495
Max Activation vmPFC:    0.918604
