Sequencer flash residual = 0.000048
gate sequencer residual = 0.000048
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18752356352   17883.64 MB
  free  : 14883692544   14194.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=89
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=89
Looked center (172, 195)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=89
Looked center (170, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=89
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=89
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.265015s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2247413
  Completed: 2248394
  Completed: 2259658
  Completed: 2252937
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.265015", 
    "average time": "0.036346", 
    "fps": "27.513437", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1944.625000", 
            "free": "6171.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17883.640625", 
            "free": "14194.195312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.000000
Response latency std dev: 0.000000

BOLD Amygdala: 12986.381389
BOLD vmPFC:    119.881320

Activation Amygdala: 26.683316
Activation vmPFC:    2019.172130
Max Activation Amygdala: 0.134970
Max Activation vmPFC:    0.485162
