Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17873027072   17045.05 MB
  free  : 15763021824   15032.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=151
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=163
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=133
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=135
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=153
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.503998s
Time averaged over 7601 iterations: 0.036246s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.384200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.384200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.384200

Shutting down thread pool (total inst : 9008402).
  Completed: 2248894
  Completed: 2255093
  Completed: 2244183
  Completed: 2260232
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.503998", 
    "average time": "0.036246", 
    "fps": "27.589436", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.384200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.384200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.384200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.000000", 
            "free": "6192.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17045.046875", 
            "free": "15032.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.000000
Response latency std dev: 11.384200

BOLD Amygdala: 7655.943658
BOLD vmPFC:    30.883091

Activation Amygdala: 133.139099
Activation vmPFC:    534.413369
Max Activation Amygdala: 0.166207
Max Activation vmPFC:    0.112622
