Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17378304000   16573.24 MB
  free  : 16257744896   15504.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=141
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=143
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=141
Looked center (171, 200)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=141
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.148010s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 141.399994
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.399994
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.399994
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2256927
  Completed: 2247033
  Completed: 2247669
  Completed: 2256773
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.148010", 
    "average time": "0.036330", 
    "fps": "27.525095", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.399994", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.500000", 
            "free": "6185.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16573.242188", 
            "free": "15504.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 141.399994
Response latency std dev: 0.800000

BOLD Amygdala: 13269.653470
BOLD vmPFC:    85.088173

Activation Amygdala: 111.567667
Activation vmPFC:    1456.283934
Max Activation Amygdala: 0.227735
Max Activation vmPFC:    0.321973
