Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17039060992   16249.71 MB
  free  : 16596987904   15828.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.41 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=159
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=129
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=129
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=129
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.339996s
Time averaged over 7601 iterations: 0.036356s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 138.600006
  Standard deviation time -> 12.354755

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 138.600006
  Standard deviation time -> 12.354755

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 138.600006
  Standard deviation time -> 12.354755

Shutting down thread pool (total inst : 9008402).
  Completed: 2257583
  Completed: 2246590
  Completed: 2247190
  Completed: 2257039
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.339996", 
    "average time": "0.036356", 
    "fps": "27.505972", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "138.600006", 
            "Standard deviation time": "12.354755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "138.600006", 
            "Standard deviation time": "12.354755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "138.600006", 
            "Standard deviation time": "12.354755"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2097.437500", 
            "free": "6019.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16249.714844", 
            "free": "15828.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 138.600006
Response latency std dev: 12.354755

BOLD Amygdala: 9122.952815
BOLD vmPFC:    41.333764

Activation Amygdala: 128.498612
Activation vmPFC:    714.616119
Max Activation Amygdala: 0.179026
Max Activation vmPFC:    0.152331
