Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18988126208   18108.49 MB
  free  : 14647922688   13969.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=213
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=183
Looked center (175, 286)
Setting face to fear right 8
Looked left (173, 107)  correct=1  time=201
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=183
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=203
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.352997s
Time averaged over 7601 iterations: 0.036357s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 196.600006
  Standard deviation time -> 11.825397

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 196.600006
  Standard deviation time -> 11.825397

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 196.600006
  Standard deviation time -> 11.825397

Shutting down thread pool (total inst : 9008402).
  Completed: 2255684
  Completed: 2245814
  Completed: 2267181
  Completed: 2239723
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.352997", 
    "average time": "0.036357", 
    "fps": "27.504677", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "196.600006", 
            "Standard deviation time": "11.825397"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "196.600006", 
            "Standard deviation time": "11.825397"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "196.600006", 
            "Standard deviation time": "11.825397"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.812500", 
            "free": "6136.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18108.488281", 
            "free": "13969.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 196.600006
Response latency std dev: 11.825397

BOLD Amygdala: 7527.913831
BOLD vmPFC:    103.866803

Activation Amygdala: 233.005572
Activation vmPFC:    1749.210411
Max Activation Amygdala: 0.203998
Max Activation vmPFC:    0.352184
