Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17628200960   16811.56 MB
  free  : 16007847936   15266.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=207
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=227
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=239
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=237
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=239
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.412994s
Time averaged over 7601 iterations: 0.036234s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 229.800003
  Standard deviation time -> 12.237647

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 229.800003
  Standard deviation time -> 12.237647

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 229.800003
  Standard deviation time -> 12.237647

Shutting down thread pool (total inst : 9008402).
  Completed: 2249384
  Completed: 2253396
  Completed: 2258692
  Completed: 2246930
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.412994", 
    "average time": "0.036234", 
    "fps": "27.598553", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "229.800003", 
            "Standard deviation time": "12.237647"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "229.800003", 
            "Standard deviation time": "12.237647"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "229.800003", 
            "Standard deviation time": "12.237647"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1911.750000", 
            "free": "6204.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16811.562500", 
            "free": "15266.273438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 229.800003
Response latency std dev: 12.237647

BOLD Amygdala: 11314.273205
BOLD vmPFC:    89.281936

Activation Amygdala: 341.074227
Activation vmPFC:    1512.303424
Max Activation Amygdala: 0.300627
Max Activation vmPFC:    0.307223
