Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18637398016   17774.01 MB
  free  : 14998650880   14303.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=99
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=117
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=99
Looked center (172, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=117
Looked center (173, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=99
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.225006s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2247091
  Completed: 2256466
  Completed: 2253412
  Completed: 2251433
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.225006", 
    "average time": "0.036341", 
    "fps": "27.517422", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.875000", 
            "free": "6144.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17774.007812", 
            "free": "14303.828125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 8.818163

BOLD Amygdala: 8574.340348
BOLD vmPFC:    294.905447

Activation Amygdala: 61.517675
Activation vmPFC:    4232.947746
Max Activation Amygdala: 0.141723
Max Activation vmPFC:    0.840000
